=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
14:19:57: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoBsBOANHcBPWikEAmLcAY33AGIB2O+8AX1JIXCwmniKQEZNsFeNTKixTUggxF2cTvgAcSACwLm2XhmXgAuhgBQYKPl5IBufAFpkCtOvBS2kjL1nz4vZMoDM9zQFY3ckoqAENwiNlwAHd8Ij8MFAAdADtU1McgrgIifwTktMKpV1JNGnSil10DI2yvBVI8eGs+TUEQsXF7ZQw2PUN3OF5vQgbsJrgWtDzSby1qgeMPVDGLZuQ0HvbhMIjwqNjlmewSErlgnc7RCRPpLPw0JAUaeznA2cSgw6GkY-A5mgLWr4ZC5RpWZC8eKkFC9IGDUzKGjg9ZPVZCbC7PYHExIGh-HpnCAYkRXG7gHoyDhLOCPby8ez+eakJnvc7ZFoINoXTH0Bikb48XKMz79YHwSEoyaQkjbTFXCj2KSAsWDEZM8YQp52GF3VU00xgzWotDmElYyICuJIYW6ok0x740jmhXk5Haakc5Bc+zItkI37OkJ7fZWo6+jAqmoI-wqcwTFpOuXUPl0N2i6MGm0atbSm2w5MW0PYb6mP4kKOLbI8JO5qY67A9SviobKQPGvO182pwH2Br+mmchmkBooe4SwjD7ANZsQABOJll4Dn2Tb6DQ3LnE1BuVWdSQ3hQCHjWuP-nRHTJSow3iiUg92CkbIcGarWv4G-sJFvLGZt2fJBjvq+4IP4x7dDeUQ9A+FIYM+PRAZm+7+GBDbgLCP7YLCMGws+sKIYsK74LGPjeFsy4TG2ZFoEuXrZmRUreggCCrKWvwirOy7ZDQqBkUuW74G2Ci8Mi2AcqYzHKEu26EAgcwltatpYZG8LLlYUKkER8CPFyxCaTJCj+Ggok0qCyhoKsMnMXJCROBoVSlHcjm3sBWq5MQrxwh8Zz-E52BzC5SGnsx0LYEydngEyPlMlSYWQa5qJgR5pDIhFyI+cisXgMigWEdkjyeIZ+mCWYRBEPJpnZrwOYJkx5VhnANZ-A0PkNC5OhAA
14:19:57: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
14:19:57: [INFO] Matrix size: 8x7
14:19:57: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
14:19:57: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
14:19:57: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
14:19:57: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
14:19:58: [INFO] Add COL0 net
14:19:58: [INFO] Add COL1 net
14:19:58: [INFO] Add COL2 net
14:19:58: [INFO] Add COL3 net
14:19:58: [INFO] Add COL4 net
14:19:58: [INFO] Add COL5 net
14:19:58: [INFO] Add COL6 net
14:19:58: [INFO] Add COL7 net
14:19:58: [INFO] Add Net-(D1-A) net
14:19:58: [INFO] Add Net-(D10-A) net
14:19:58: [INFO] Add Net-(D11-A) net
14:19:58: [INFO] Add Net-(D12-A) net
14:19:58: [INFO] Add Net-(D13-A) net
14:19:58: [INFO] Add Net-(D14-A) net
14:19:58: [INFO] Add Net-(D15-A) net
14:19:58: [INFO] Add Net-(D16-A) net
14:19:58: [INFO] Add Net-(D17-A) net
14:19:58: [INFO] Add Net-(D18-A) net
14:19:58: [INFO] Add Net-(D19-A) net
14:19:58: [INFO] Add Net-(D2-A) net
14:19:58: [INFO] Add Net-(D20-A) net
14:19:58: [INFO] Add Net-(D21-A) net
14:19:58: [INFO] Add Net-(D22-A) net
14:19:58: [INFO] Add Net-(D23-A) net
14:19:58: [INFO] Add Net-(D24-A) net
14:19:58: [INFO] Add Net-(D25-A) net
14:19:58: [INFO] Add Net-(D26-A) net
14:19:58: [INFO] Add Net-(D27-A) net
14:19:58: [INFO] Add Net-(D28-A) net
14:19:58: [INFO] Add Net-(D29-A) net
14:19:58: [INFO] Add Net-(D3-A) net
14:19:58: [INFO] Add Net-(D30-A) net
14:19:58: [INFO] Add Net-(D31-A) net
14:19:58: [INFO] Add Net-(D32-A) net
14:19:58: [INFO] Add Net-(D33-A) net
