=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:25: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwBYB0BWANHcB3WcAmAXy3AAYNkAdAO1tooXAF0MAoMKfBA9UgM24CAhvmABmZiWyMmrDhGjwyfbAE98AWhUB2TNgDG+cAGId5i+GnkMZcFghH4pg67dXSje3EXcEKMmtGAm8IflF4CSwKOBjJIMpxejoaCjtPSiRkhltQrmUUAn1wQXhxawRMlnZOJUQdawIq+Vr8FSLSDXhtFABOYqdsE2ER0e8SoWxwsUlSPHh-NArch3BBlzdXD2xKplW6hBUl0l29ncoQ1dK4cTnudGWEcWqFfPqUSvUtFTJi68+ShE4BIpKRbsgXq0Cghil04D1+qR1sNRiNxvNECg9I0Vj41sYTJstjizr54L0sST0tgmghSfjnGYLOZ0fheEUSSEWo4Cai0Xd4OzjthbtSeYyiUZrOC8gcftLKGKGUM+aIBZjsWDKHIamTEAA2Qqw77oAYE5kshVPSEQOE9JBmxmq1kLI3WJC5blvGFGzomtCOoYWnTbcAenjjcPPUjhpA28AAJzqt2wCbhqA62DqPWN3XEASRBMloYoXN1ie4MTe7Vz8P8gQy0ZkGDjGTQ4wo+vj2Zry0u5yb4EqrfO7Za4Ca-YnGEHTRH07H5bqRwVU9ug9u89ui9ey9UytMzvVi3dGH74qGxYE+BTuDZp5HF8PfNDHp3nATWkOpCT3F4xWzfM9D9PMC0MIsiXGf4RBmUFmxDDIAA4OwwXoUMObstAzYUhwwLsTgwBDzmQgi0IIjCvWzVAGxpPDxiaIjpxI2i0MorD92ucoYzw7IaEqJVoKmIEQQVfCRUI8ZbmY8BblYpd2KrDFeE1bAPSIp8UVRF1MRwj05N3djaxrQsJUgmDIhTGI4lYbAABN8AAFwTABXABTU99V43YWGYIA
13:34:25: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:34:25: [INFO] Matrix size: 4x14
13:34:25: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:25: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:25: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:34:25: [INFO] Add COL0 net
13:34:25: [INFO] Add COL1 net
13:34:25: [INFO] Add COL10 net
13:34:25: [INFO] Add COL11 net
13:34:25: [INFO] Add COL12 net
13:34:25: [INFO] Add COL13 net
13:34:25: [INFO] Add COL14 net
13:34:25: [INFO] Add COL2 net
13:34:25: [INFO] Add COL3 net
13:34:25: [INFO] Add COL4 net
13:34:25: [INFO] Add COL5 net
13:34:25: [INFO] Add COL6 net
13:34:25: [INFO] Add COL7 net
13:34:25: [INFO] Add COL8 net
13:34:25: [INFO] Add COL9 net
13:34:25: [INFO] Add Net-(D1-A) net
13:34:25: [INFO] Add Net-(D10-A) net
13:34:25: [INFO] Add Net-(D11-A) net
13:34:25: [INFO] Add Net-(D12-A) net
13:34:25: [INFO] Add Net-(D13-A) net
13:34:25: [INFO] Add Net-(D14-A) net
13:34:25: [INFO] Add Net-(D15-A) net
13:34:25: [INFO] Add Net-(D16-A) net
13:34:25: [INFO] Add Net-(D17-A) net
13:34:25: [INFO] Add Net-(D18-A) net
13:34:25: [INFO] Add Net-(D19-A) net
13:34:25: [INFO] Add Net-(D2-A) net
13:34:25: [INFO] Add Net-(D20-A) net
13:34:25: [INFO] Add Net-(D21-A) net
13:34:25: [INFO] Add Net-(D22-A) net
13:34:25: [INFO] Add Net-(D23-A) net
13:34:25: [INFO] Add Net-(D24-A) net
13:34:25: [INFO] Add Net-(D25-A) net
13:34:25: [INFO] Add Net-(D26-A) net
13:34:25: [INFO] Add Net-(D27-A) net
13:34:25: [INFO] Add Net-(D28-A) net
13:34:25: [INFO] Add Net-(D29-A) net
13:34:25: [INFO] Add Net-(D3-A) net
13:34:25: [INFO] Add Net-(D30-A) net
13:34:25: [INFO] Add Net-(D31-A) net
13:34:25: [INFO] Add Net-(D32-A) net
13:34:25: [INFO] Add Net-(D33-A) net
13:34:25: [INFO] Add Net-(D34-A) net
13:34:25: [INFO] Add Net-(D35-A) net
13:34:25: [INFO] Add Net-(D36-A) net
13:34:25: [INFO] Add Net-(D37-A) net
13:34:25: [INFO] Add Net-(D38-A) net
13:34:25: [INFO] Add Net-(D39-A) net
13:34:25: [INFO] Add Net-(D4-A) net
13:34:25: [INFO] Add Net-(D40-A) net
13:34:25: [INFO] Add Net-(D41-A) net
13:34:25: [INFO] Add Net-(D42-A) net
13:34:25: [INFO] Add Net-(D43-A) net
13:34:25: [INFO] Add Net-(D44-A) net
13:34:25: [INFO] Add Net-(D45-A) net
13:34:25: [INFO] Add Net-(D46-A) net
13:34:25: [INFO] Add Net-(D47-A) net
13:34:25: [INFO] Add Net-(D48-A) net
