=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:40:03: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoAsBWANHcBPWikBGTbAY33AGIB2Wu8AXy3AQwXCwmnkIDYkATCXDl4VAIaSpjZq2LgAuhgBQYKPkJJqwvPAC0yABzDR2SqQuWO2AGYam2OdZYYB1rvgCcSXmgcvCN1kMQgBmdxEKSilpZgB3fAF-ORRFFTVuAlDmXTgDImE7eFD-QjYIzL4kND9mMvklVQ8eapz8fONmIrgy7ASW2ux6iNMqSytS1wqvAsnCQmd6oKGQ8M5IsWiY8Wdu7L6NarnUxoz8ZGI2-QvB8AFy9cr+Y397hvTmntQrvKNCjXih20rxCIyi4wsMmw92Wn28KBB82cb1hGzMdHogPgAkEtze4VOn00QmYoy2MWc-TgOKE-myC3WZIh5DpU0e+EMWlu9IZ2HpqLJ2x2WK+wOY9LWcAgZIxtCh4HpJw+6haJLIUSFlMOtOYKAeUvAVOJtz1vKJmlYtnw+0N2pNIQFUVl1F29l1q2cptS7veTXAACcvMx-ZkUK1sP7cjjPMxMnoLT89DjeKTwRD5axJS5vY4MGhnKxeAWMC7CSrfj5JlmyjnwGV83UMEWy3HkDroRgs-da-cGx3m8rMm3uZ3nNla9k+wqm2k-UPw2iJNstQN-HrHZtmSvqbi16Oy4H9DGI5VhJHrQu42hcYnQqhbqxDMXPMXCOxgkiW+1r75Ji7G0+jYvo2b6zmc+jXugIL-h2gEdsBHagV+EFIC84olmOGBwdOCHTkhg7fqhwhUjiYrYKa74GoKy4ipo9qfgoQA
13:40:03: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:40:03: [INFO] Matrix size: 4x15
13:40:04: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:40:04: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:40:04: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:40:04: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:40:04: [INFO] Add COL0 net
13:40:04: [INFO] Add COL1 net
13:40:04: [INFO] Add COL10 net
13:40:04: [INFO] Add COL11 net
13:40:04: [INFO] Add COL12 net
13:40:04: [INFO] Add COL13 net
13:40:04: [INFO] Add COL14 net
13:40:04: [INFO] Add COL15 net
13:40:04: [INFO] Add COL2 net
13:40:04: [INFO] Add COL3 net
13:40:04: [INFO] Add COL4 net
13:40:04: [INFO] Add COL5 net
13:40:04: [INFO] Add COL6 net
13:40:04: [INFO] Add COL7 net
13:40:04: [INFO] Add COL8 net
13:40:04: [INFO] Add COL9 net
13:40:04: [INFO] Add Net-(D1-A) net
13:40:04: [INFO] Add Net-(D10-A) net
13:40:04: [INFO] Add Net-(D11-A) net
13:40:04: [INFO] Add Net-(D12-A) net
13:40:04: [INFO] Add Net-(D13-A) net
13:40:04: [INFO] Add Net-(D14-A) net
13:40:04: [INFO] Add Net-(D15-A) net
13:40:04: [INFO] Add Net-(D16-A) net
13:40:04: [INFO] Add Net-(D17-A) net
13:40:04: [INFO] Add Net-(D18-A) net
13:40:04: [INFO] Add Net-(D19-A) net
13:40:04: [INFO] Add Net-(D2-A) net
13:40:04: [INFO] Add Net-(D20-A) net
13:40:04: [INFO] Add Net-(D21-A) net
13:40:04: [INFO] Add Net-(D22-A) net
13:40:04: [INFO] Add Net-(D23-A) net
13:40:04: [INFO] Add Net-(D24-A) net
13:40:04: [INFO] Add Net-(D25-A) net
13:40:04: [INFO] Add Net-(D26-A) net
13:40:04: [INFO] Add Net-(D27-A) net
13:40:04: [INFO] Add Net-(D28-A) net
13:40:04: [INFO] Add Net-(D29-A) net
13:40:04: [INFO] Add Net-(D3-A) net
13:40:04: [INFO] Add Net-(D30-A) net
13:40:04: [INFO] Add Net-(D31-A) net
13:40:04: [INFO] Add Net-(D32-A) net
13:40:04: [INFO] Add Net-(D33-A) net
13:40:04: [INFO] Add Net-(D34-A) net
13:40:04: [INFO] Add Net-(D35-A) net
13:40:04: [INFO] Add Net-(D36-A) net
13:40:04: [INFO] Add Net-(D37-A) net
13:40:04: [INFO] Add Net-(D38-A) net
13:40:04: [INFO] Add Net-(D39-A) net
13:40:04: [INFO] Add Net-(D4-A) net
13:40:04: [INFO] Add Net-(D40-A) net
13:40:04: [INFO] Add Net-(D41-A) net
13:40:04: [INFO] Add Net-(D42-A) net
13:40:04: [INFO] Add Net-(D43-A) net
13:40:04: [INFO] Add Net-(D44-A) net
13:40:04: [INFO] Add Net-(D45-A) net
13:40:04: [INFO] Add Net-(D46-A) net
13:40:04: [INFO] Add Net-(D47-A) net
13:40:04: [INFO] Add Net-(D48-A) net
13:40:04: [INFO] Add Net-(D49-A) net
13:40:04: [INFO] Add Net-(D5-A) net
13:40:04: [INFO] Add Net-(D50-A) net
13:40:04: [INFO] Add Net-(D51-A) net
13:40:04: [INFO] Add Net-(D52-A) net
13:40:04: [INFO] Add Net-(D53-A) net
13:40:04: [INFO] Add Net-(D54-A) net
13:40:04: [INFO] Add Net-(D55-A) net
13:40:04: [INFO] Add Net-(D56-A) net
13:40:04: [INFO] Add Net-(D57-A) net
13:40:04: [INFO] Add Net-(D58-A) net
13:40:04: [INFO] Add Net-(D59-A) net
13:40:04: [INFO] Add Net-(D6-A) net
13:40:04: [INFO] Add Net-(D60-A) net
13:40:04: [INFO] Add Net-(D61-A) net
13:40:04: [INFO] Add Net-(D62-A) net
13:40:04: [INFO] Add Net-(D63-A) net
13:40:04: [INFO] Add Net-(D64-A) net
13:40:04: [INFO] Add Net-(D65-A) net
13:40:04: [INFO] Add Net-(D66-A) net
13:40:04: [INFO] Add Net-(D67-A) net
13:40:04: [INFO] Add Net-(D68-A) net
13:40:04: [INFO] Add Net-(D69-A) net
13:40:04: [INFO] Add Net-(D7-A) net
13:40:04: [INFO] Add Net-(D70-A) net
13:40:04: [INFO] Add Net-(D71-A) net
13:40:04: [INFO] Add Net-(D8-A) net
13:40:04: [INFO] Add Net-(D9-A) net
13:40:04: [INFO] Add ROW0 net
13:40:04: [INFO] Add ROW1 net
13:40:04: [INFO] Add ROW2 net
13:40:04: [INFO] Add ROW3 net
13:40:04: [INFO] Add ROW4 net
13:40:04: [INFO] Add SW1 footprint
13:40:04: [INFO] Add D1 footprint
13:40:04: [INFO] Add SW2 footprint
13:40:04: [INFO] Add D2 footprint
13:40:04: [INFO] Add SW3 footprint
13:40:04: [INFO] Add D3 footprint
13:40:04: [INFO] Add SW4 footprint
13:40:04: [INFO] Add D4 footprint
13:40:04: [INFO] Add SW5 footprint
13:40:04: [INFO] Add D5 footprint
13:40:04: [INFO] Add SW6 footprint
13:40:05: [INFO] Add D6 footprint
13:40:05: [INFO] Add SW7 footprint
13:40:05: [INFO] Add D7 footprint
13:40:05: [INFO] Add SW8 footprint
13:40:05: [INFO] Add D8 footprint
13:40:05: [INFO] Add SW9 footprint
13:40:05: [INFO] Add D9 footprint
13:40:05: [INFO] Add SW10 footprint
13:40:05: [INFO] Add D10 footprint
13:40:05: [INFO] Add SW11 footprint
13:40:05: [INFO] Add D11 footprint
13:40:05: [INFO] Add SW12 footprint
13:40:05: [INFO] Add D12 footprint
13:40:05: [INFO] Add SW13 footprint
13:40:05: [INFO] Add D13 footprint
13:40:05: [INFO] Add SW14 footprint
13:40:05: [INFO] Add D14 footprint
13:40:05: [INFO] Add SW15 footprint
13:40:05: [INFO] Add D15 footprint
13:40:05: [INFO] Add ST15 footprint
13:40:05: [INFO] Add SW16 footprint
13:40:05: [INFO] Add D16 footprint
13:40:05: [INFO] Add SW17 footprint
13:40:05: [INFO] Add D17 footprint
13:40:05: [INFO] Add SW18 footprint
13:40:05: [INFO] Add D18 footprint
13:40:05: [INFO] Add SW19 footprint
13:40:05: [INFO] Add D19 footprint
13:40:05: [INFO] Add SW20 footprint
13:40:05: [INFO] Add D20 footprint
13:40:05: [INFO] Add SW21 footprint
13:40:05: [INFO] Add D21 footprint
13:40:05: [INFO] Add SW22 footprint
13:40:06: [INFO] Add D22 footprint
13:40:06: [INFO] Add SW23 footprint
13:40:06: [INFO] Add D23 footprint
13:40:06: [INFO] Add SW24 footprint
13:40:06: [INFO] Add D24 footprint
13:40:06: [INFO] Add SW25 footprint
13:40:06: [INFO] Add D25 footprint
13:40:06: [INFO] Add SW26 footprint
13:40:06: [INFO] Add D26 footprint
13:40:06: [INFO] Add SW27 footprint
13:40:06: [INFO] Add D27 footprint
13:40:06: [INFO] Add SW28 footprint
13:40:06: [INFO] Add D28 footprint
13:40:06: [INFO] Add SW29 footprint
13:40:06: [INFO] Add D29 footprint
13:40:06: [INFO] Add SW30 footprint
13:40:06: [INFO] Add D30 footprint
13:40:06: [INFO] Add SW31 footprint
13:40:06: [INFO] Add D31 footprint
13:40:06: [INFO] Add SW32 footprint
13:40:06: [INFO] Add D32 footprint
13:40:06: [INFO] Add SW33 footprint
13:40:06: [INFO] Add D33 footprint
13:40:06: [INFO] Add SW34 footprint
13:40:06: [INFO] Add D34 footprint
13:40:06: [INFO] Add SW35 footprint
13:40:06: [INFO] Add D35 footprint
13:40:06: [INFO] Add SW36 footprint
13:40:06: [INFO] Add D36 footprint
13:40:06: [INFO] Add SW37 footprint
13:40:06: [INFO] Add D37 footprint
13:40:06: [INFO] Add SW38 footprint
13:40:06: [INFO] Add D38 footprint
13:40:07: [INFO] Add SW39 footprint
13:40:07: [INFO] Add D39 footprint
13:40:07: [INFO] Add SW40 footprint
