=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:37: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoDsBWAvgGjuADFguDhNPABxLmY75YCM9xcpscAzEmrQMZvgBiAIYjR4bLgL0ALOAC6WAFBgobPKm64AnmwC066r34CUps+NoE8AHQB2AUQDKAYWYQ+8QT28+LkhvJKKmRw9JwAbLQ68PpUNP70RCTgHrjCoiLM4ADubAgSdGGByqzw6po5bPRcBfRYeG4pxj6+tQHJIfTq7G2MWXWJjbnw1fHgA+zFwVUoSOxReuoAnEae6Rl+4wyyCiWqZUgIFdFwsXW4w6EaBQj1jaleLXw37Sz7cEvXtLd93wxJbweJjMpiyl2QRxeRV20xGs2OiyQK1wQIymShOyCEBOZ1o4MOY3mDWSQKez1o8wBpVC6nohP+92MaKEYKqX1w82hWPe9HCSGkCxi6nQqzSINBBU5mL2OPUR1FgmZrJGBIKAuJb0u1UhtAFTBh1Lp-MFp2FFSB4pQmz1APAesmuu2UwgACc2JFcCFOIZtHo0KgFQIyZsCA7-LISUy0SGsGgsgRws73px2Obmk9NnVbXUw1sI7g6nGDcmuGNbrbbrnbvnwLci9yvUjJVhc-Ma-M4xSsIniyEBSioxs8WydbgBVSmmtg8P4BCxgKw+5B2I1d2k26Yh73pRUybdJx8pYsFaj+RGVOMwUCEt4wwGr22LMlm1E7Q6ieC1gz2+sDef10kxCShR1rY8slub9cFuP8oLvQDHyoZsP3AeZIJQ38sk5DV0L6B94FmchAyVVcPyXC8WmVRB2TtL9zzSYjHRvOQ5CAA
13:41:37: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:41:37: [INFO] Matrix size: 4x14
13:41:37: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:37: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:37: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:37: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:41:38: [INFO] Add COL0 net
13:41:38: [INFO] Add COL1 net
13:41:38: [INFO] Add COL10 net
13:41:38: [INFO] Add COL11 net
13:41:38: [INFO] Add COL12 net
13:41:38: [INFO] Add COL13 net
13:41:38: [INFO] Add COL14 net
13:41:38: [INFO] Add COL2 net
13:41:38: [INFO] Add COL3 net
13:41:38: [INFO] Add COL4 net
13:41:38: [INFO] Add COL5 net
13:41:38: [INFO] Add COL6 net
13:41:38: [INFO] Add COL7 net
13:41:38: [INFO] Add COL8 net
13:41:38: [INFO] Add COL9 net
13:41:38: [INFO] Add Net-(D1-A) net
13:41:38: [INFO] Add Net-(D10-A) net
13:41:38: [INFO] Add Net-(D11-A) net
13:41:38: [INFO] Add Net-(D12-A) net
13:41:38: [INFO] Add Net-(D13-A) net
13:41:38: [INFO] Add Net-(D14-A) net
13:41:38: [INFO] Add Net-(D15-A) net
13:41:38: [INFO] Add Net-(D16-A) net
13:41:38: [INFO] Add Net-(D17-A) net
13:41:38: [INFO] Add Net-(D18-A) net
13:41:38: [INFO] Add Net-(D19-A) net
13:41:38: [INFO] Add Net-(D2-A) net
13:41:38: [INFO] Add Net-(D20-A) net
13:41:38: [INFO] Add Net-(D21-A) net
13:41:38: [INFO] Add Net-(D22-A) net
13:41:38: [INFO] Add Net-(D23-A) net
13:41:38: [INFO] Add Net-(D24-A) net
13:41:38: [INFO] Add Net-(D25-A) net
13:41:38: [INFO] Add Net-(D26-A) net
13:41:38: [INFO] Add Net-(D27-A) net
13:41:38: [INFO] Add Net-(D28-A) net
13:41:38: [INFO] Add Net-(D29-A) net
13:41:38: [INFO] Add Net-(D3-A) net
13:41:38: [INFO] Add Net-(D30-A) net
13:41:38: [INFO] Add Net-(D31-A) net
